"0","summary(merged)"
"1",""
"1","    image_id        "
"1","   owner_id        "
"1","    latitude    "
"1","   longitude      "
"1","  date_taken       "
"1","  shape_gid        "
"1","
"
"1"," Min.   :3.245e+06  "
"1"," Length:153890     "
"1"," Min.   :44.74  "
"1"," Min.   :-0.8461  "
"1"," Length:153890     "
"1"," Length:153890     "
"1","
"
"1"," 1st Qu.:5.513e+09  "
"1"," Class :character  "
"1"," 1st Qu.:44.83  "
"1"," 1st Qu.:-0.5885  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :9.108e+09  "
"1"," Mode  :character  "
"1"," Median :44.84  "
"1"," Median :-0.5746  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1.572e+10  "
"1","                   "
"1"," Mean   :44.84  "
"1"," Mean   :-0.5823  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2.531e+10  "
"1","                   "
"1"," 3rd Qu.:44.85  "
"1"," 3rd Qu.:-0.5671  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :4.750e+10  "
"1","                   "
"1"," Max.   :45.03  "
"1"," Max.   :-0.4558  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :13         "
"1","                   "
"1"," NA's   :13     "
"1"," NA's   :13       "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," filteredCountry   "
"1","
"
"1"," Length:153890     "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","str(merged)"
"1","Classes"
"1"," "
"1","‘spec_tbl_df’, ‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","153890"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","image_id       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.87e+08 2.88e+08 3.22e+07 1.09e+09 1.09e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","owner_id       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10128529@N00"" ""10128529@N00"" ""10297518@N00"" ""11277951@N02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","44.8 44.8 44.8 44.8 44.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.606 -0.606 -0.585 -0.564 -0.589"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date_taken     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2005-03-12 12:29:56"" ""2005-07-22 23:50:21"" ""2005-06-26 10:24:59"" ""2005-04-07 14:14:24"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","shape_gid      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""65454"" ""65454"" ""48328"" ""48328"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","filteredCountry"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""France"" ""France"" ""Canada"" ""France"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","39"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","row     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","966 966 966 6087 6087 6087 12831 12831 12831 20724"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","col     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""image_id"" ""latitude"" ""longitude"" ""image_id"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","expected"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""a number"" ""a number"" ""a number"" ""a number"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","actual  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""image_id"" ""latitude"" ""longitude"" ""image_id"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","file    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""'Data/Windows/Merged/merged.csv'"" ""'Data/Windows/Merged/merged.csv'"" ""'Data/Windows/Merged/merged.csv'"" ""'Data/Windows/Merged/merged.csv'"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   image_id = [32mcol_number()[39m,
  ..   owner_id = [31mcol_character()[39m,
  ..   latitude = [32mcol_number()[39m,
  ..   longitude = [32mcol_number()[39m,
  ..   date_taken = [31mcol_character()[39m,
  ..   shape_gid = [31mcol_character()[39m,
  ..   filteredCountry = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"0","skimr::skim(merged)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," merged"
"1","
Number of rows            "
"1"," 153890"
"1","
Number of columns         "
"1"," 7     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 4     "
"1","
  numeric                 "
"1"," 3     "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
── Variable type: character ─────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","# A tibble: 4 x 8"
"1","
"
"1","  skim_variable   n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>               <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 owner_id                0             1     8    15     0     6269          0"
"1","
"
"1","2 date_taken              0             1    10    19     0   148013          0"
"1","
"
"1","3 shape_gid               0             1     5     9     0       29          0"
"1","
"
"1","4 filteredCountry         0             1     4    20     0       66          0"
"1","
"
"1","
── Variable type: numeric ───────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","# A tibble: 3 x 11"
"1","
"
"1","  skim_variable n_missing complete_rate      mean       sd          p0      p25      p50       p75      p100"
"1","
"
"1","* <chr>             <int>         <dbl>     <dbl>    <dbl>       <dbl>    <dbl>    <dbl>     <dbl>     <dbl>"
"1","
"
"1","1 image_id             13         1.000  1.57e+10 1.32e+10 3244918      5.51e+9  9.11e+9  2.53e+10  4.75e+10"
"1","
"
